DataID,LectinName,Provider,primscreen,link,concentration,DataSource
1,"Aegopodium Podagraria Lectin","EY Labs",primscreen_4438,,100,CFG
2,"Agaricus Bisporus Agglutinin","EY Labs",primscreen_4226,,1,CFG
3,"Agaricus Bisporus Agglutinin","EY Labs",primscreen_4228,,10,CFG
4,"Agaricus Bisporus Agglutinin","EY Labs",primscreen_4227,,100,CFG
5,"Anguilla Anguilla Agglutinin","EY Labs",primscreen_4446,,0.1,CFG
6,"Anguilla Anguilla Agglutinin","EY Labs",primscreen_4444,,1,CFG
7,"Anguilla Anguilla Agglutinin","EY Labs",primscreen_4450,,1,CFG
8,"Anguilla Anguilla Agglutinin","EY Labs",primscreen_4443,,10,CFG
9,"Anguilla Anguilla Agglutinin","EY Labs",primscreen_4442,,100,CFG
10,"Aleuria Aurantia Lectin",Vector,primscreen_4210,,0.01,CFG
11,"Aleuria Aurantia Lectin",Vector,primscreen_4211,,0.1,CFG
12,"Aleuria Aurantia Lectin",Vector,primscreen_4212,,1,CFG
13,"Aleuria Aurantia Lectin",Vector,primscreen_4213,,10,CFG
14,"Aleuria Aurantia Lectin",Vector,primscreen_4214,,100,CFG
15,"Allium Sativum Agglutinin","EY Labs",primscreen_4437,,100,CFG
16,"Allium Sativum Agglutinin","EY Labs",primscreen_4439,,100,CFG
17,"Amaranthus Caudatus Agglutinin","EY Labs",primscreen_4436,,10,CFG
18,"Amaranthus Caudatus Agglutinin",Vector,primscreen_4188,,0.01,CFG
19,"Amaranthus Caudatus Agglutinin",Vector,primscreen_4183,,0.1,CFG
20,"Amaranthus Caudatus Agglutinin",Vector,primscreen_4187,,0.3,CFG
21,"Amaranthus Caudatus Agglutinin",Vector,primscreen_4184,,1,CFG
22,"Amaranthus Caudatus Agglutinin",Vector,primscreen_4185,,10,CFG
23,"Amaranthus Caudatus Agglutinin",Vector,primscreen_4186,,100,CFG
24,"Artocarpus Integrifolia Agglutinin","EY Labs",primscreen_4197,,0.01,CFG
25,"Artocarpus Integrifolia Agglutinin","EY Labs",primscreen_4191,,0.1,CFG
26,"Artocarpus Integrifolia Agglutinin","EY Labs",primscreen_4200,,1,CFG
27,"Artocarpus Integrifolia Agglutinin","EY Labs",primscreen_4564,,1,CFG
28,"Artocarpus Integrifolia Agglutinin","EY Labs",primscreen_4194,,10,CFG
29,"Arum Maculatum Agglutinin","EY Labs",primscreen_4189,,0.1,CFG
30,"Arum Maculatum Agglutinin","EY Labs",primscreen_4181,,1,CFG
31,"Arum Maculatum Agglutinin","EY Labs",primscreen_4182,,10,CFG
32,"Arum Maculatum Agglutinin","EY Labs",primscreen_4190,,100,CFG
33,"Aspergillus Fumigatus Lectin ","Investigator Provided",primscreen_2674,,0.01,CFG
34,"Aspergillus Fumigatus Lectin ","Investigator Provided",primscreen_2671,,200,CFG
35,"Aspergillus Oryzae Lectin",TCL,primscreen_4215,,0.1,CFG
36,"Aspergillus Oryzae Lectin",TCL,primscreen_4216,,1,CFG
37,"Aspergillus Oryzae Lectin",TCL,primscreen_4217,,10,CFG
38,"Aspergillus Oryzae Lectin",TCL,primscreen_4218,,100,CFG
